epoch,average_reward,final_reward
0,-7.235961048781474,10000
1,-8.003102301189646,10000
2,-7.838253254421059,-10000
3,-7.773412367345772,10000
4,-6.121905639722924,0
5,-4.466993278572187,10000
6,-7.9922175618562035,-10000
7,-8.162857644409408,10000
8,-7.329441592203693,-10000
9,-8.300897471543067,10000
10,-7.8795867276832725,10000
11,-8.55425428021932,10000
12,-6.275272683118411,-10000
13,-8.026422090021601,10000
14,-7.117906942392918,10000
15,-8.044678315172057,-10000
16,-8.63671197237069,10000
17,-8.104895126670788,-10000
18,-6.145022569162436,10000
19,-8.10109104322513,-10000
20,-5.971835281388632,10000
21,-4.163446963092459,-10000
22,-8.125825666448165,-10000
23,-7.468936125744835,10000
24,-6.963798525604252,-10000
25,-6.187317034448413,10000
26,-7.455211469502718,10000
27,-5.053471850169006,-10000
28,-5.817509096993793,10000
29,-7.650767444987692,10000
30,-8.22186519508242,-10000
31,-3.3613258154416084,0
32,-3.8732278665281448,10000
33,-7.411835703781794,0
34,-7.747299113876558,10000
35,-7.521913991234029,10000
36,-7.950468133075035,10000
37,-4.40598349576444,10000
38,-7.818797239920152,-10000
39,-7.357556077209199,10000
40,-5.763049552279258,10000
41,-7.5386285096123915,10000
42,-8.027311382849735,10000
43,-2.3397205271947157,-10000
44,-6.7294020666765615,10000
45,-4.03833255063588,10000
46,-8.00014397420805,10000
47,-7.1109396386224715,10000
48,-6.8358493234908275,-10000
49,-7.910456525254999,10000
50,-8.042662686503844,10000
51,-7.449404498172748,0
52,-6.555975214429054,10000
53,-6.978402259742842,10000
54,-7.497739097535184,10000
55,-3.104294580049785,10000
56,-6.031982350015594,10000
57,-2.219904175975098,-10000
58,-8.544331181536435,10000
59,-7.010233425438417,0
60,-7.64288784544364,-10000
61,-6.440883621754324,10000
62,-5.9177844457453945,10000
63,-6.4878554290606605,10000
64,-3.6930482104983313,0
65,-7.6198960307843455,0
66,-7.996809278117826,-10000
67,-7.280831735460873,10000
68,-7.108120811023473,0
69,-3.819790197526101,-10000
70,-8.0680350419555,-10000
71,-8.394769565216711,-10000
72,-7.594428016181655,10000
73,-8.343377117606826,10000
74,-8.404357412672535,10000
75,-8.181228589261641,10000
76,-6.247376030028516,10000
77,-5.113699849409778,10000
78,-4.0025816082669525,10000
79,-7.903754330596452,10000
80,-6.789381214728404,10000
81,-7.670648958290436,-10000
82,-7.3111344802095735,10000
83,-4.032038322169496,10000
